C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.deps.json
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.runtimeconfig.json
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.runtimeconfig.dev.json
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.dll
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.pdb
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.Views.dll
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.Views.pdb
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.csprojAssemblyReference.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.csproj.CoreCompileInputs.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorAssemblyInfo.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorAssemblyInfo.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.AssemblyInfoInputs.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.AssemblyInfo.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.TagHelpers.input.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.TagHelpers.output.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorCoreGenerate.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Account\Login.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Account\Register.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Blog\Create.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Blog\Index.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Blog\Post.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Components\MonthlySpecials\Default.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Post.g.cshtml.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorTargetAssemblyInfo.cache
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorTargetAssemblyInfo.cs
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.Views.pdb
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.dll
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.pdb
C:\Users\gira5\Documents\Trainings\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.csproj.CopyComplete
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.deps.json
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.runtimeconfig.json
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.runtimeconfig.dev.json
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.dll
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.pdb
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.Views.dll
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\bin\Debug\netcoreapp2.2\ExploreCalifornia.Views.pdb
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.AssemblyInfoInputs.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.AssemblyInfo.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.csproj.CoreCompileInputs.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorAssemblyInfo.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorAssemblyInfo.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.TagHelpers.input.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.TagHelpers.output.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorCoreGenerate.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorTargetAssemblyInfo.cache
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.RazorTargetAssemblyInfo.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.Views.pdb
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.dll
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.pdb
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.csproj.CopyComplete
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Account\Login.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Account\Register.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Blog\Create.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Blog\Index.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Blog\Post.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Home\Index.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Shared\Components\MonthlySpecials\Default.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Layout.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\Razor\Views\Shared\_Post.g.cshtml.cs
C:\App funcionando\Ex_Files_ASPNET_CoreMVC_Upd\Ex_Files_ASPNET_CoreMVC_Upd\Exercise Files\Ch06\06_04_End\ExploreCalifornia\obj\Debug\netcoreapp2.2\ExploreCalifornia.csprojAssemblyReference.cache
